case_id,avg_gap_to_next_min,max_gap_to_next_min
ORD_0000312750,0.0,0.0
ORD_0005053777,0.0,0.0
ORD_0005511584,0.0,0.0
ORD_0010926443,0.0,0.0
ORD_0015231940,0.0,0.0
ORD_0015850954,0.0,0.0
ORD_0017772566,0.0,0.0
ORD_0019124482,0.0,0.0
ORD_0020802216,0.0,0.0
ORD_0023350638,0.0,0.0
ORD_0027054089,0.0,0.0
ORD_0031601088,0.0,0.0
ORD_0031939877,0.0,0.0
ORD_0033102991,0.0,0.0
ORD_0033309900,0.0,0.0
ORD_0033728910,0.0,0.0
ORD_0033843843,0.0,0.0
ORD_0035664246,0.0,0.0
ORD_0039272451,0.0,0.0
ORD_0042569135,0.0,0.0
ORD_0043857406,0.0,0.0
ORD_0044545562,0.0,0.0
ORD_0046356598,0.0,0.0
ORD_0047759506,0.0,0.0
ORD_0048229801,0.0,0.0
ORD_0051150364,0.0,0.0
ORD_0052122110,0.0,0.0
ORD_0052551721,0.0,0.0
ORD_0054345018,0.0,0.0
ORD_0055419138,0.0,0.0
ORD_0056138917,0.0,0.0
ORD_0056622231,0.0,0.0
ORD_0062785296,0.0,0.0
ORD_0064833823,0.0,0.0
ORD_0069951956,0.0,0.0
ORD_0071564771,0.0,0.0
ORD_0072637699,0.0,0.0
ORD_0073333661,0.0,0.0
ORD_0080291921,0.0,0.0
ORD_0082062741,0.0,0.0
ORD_0082249542,0.0,0.0
ORD_0084811483,0.0,0.0
ORD_0086138859,0.0,0.0
ORD_0088411040,0.0,0.0
ORD_0088930328,0.0,0.0
ORD_0091539146,0.0,0.0
ORD_0096024379,0.0,0.0
ORD_0101940685,0.0,0.0
ORD_0103228430,0.0,0.0
ORD_0110313391,0.0,0.0
ORD_0115924810,0.0,0.0
ORD_0116401489,0.0,0.0
ORD_0117531863,0.0,0.0
ORD_0118178356,0.0,0.0
ORD_0118616499,0.0,0.0
ORD_0119619523,0.0,0.0
ORD_0121360628,0.0,0.0
ORD_0123726338,0.0,0.0
ORD_0125932577,0.0,0.0
ORD_0126892511,0.0,0.0
ORD_0137086316,0.0,0.0
ORD_0140436228,0.0,0.0
ORD_0141306562,0.0,0.0
ORD_0144996844,0.0,0.0
ORD_0145851815,0.0,0.0
ORD_0148795744,0.0,0.0
ORD_0152563459,0.0,0.0
ORD_0155601860,0.0,0.0
ORD_0156869042,0.0,0.0
ORD_0160859500,0.0,0.0
ORD_0161838731,0.0,0.0
ORD_0164273960,0.0,0.0
ORD_0164639525,0.0,0.0
ORD_0165172365,0.0,0.0
ORD_0173637990,0.0,0.0
ORD_0175707667,0.0,0.0
ORD_0180920486,0.0,0.0
ORD_0181472768,0.0,0.0
ORD_0181909750,0.0,0.0
ORD_0187153356,0.0,0.0
ORD_0188624377,0.0,0.0
ORD_0193330436,0.0,0.0
ORD_0194888251,0.0,0.0
ORD_0195679156,0.0,0.0
ORD_0195982434,0.0,0.0
ORD_0197271512,0.0,0.0
ORD_0201225952,0.0,0.0
ORD_0206667077,0.0,0.0
ORD_0208368523,0.0,0.0
ORD_0210341466,0.0,0.0
ORD_0210926375,0.0,0.0
ORD_0211316849,0.0,0.0
ORD_0211686785,0.0,0.0
ORD_0212471817,0.0,0.0
ORD_0217462976,0.0,0.0
ORD_0218991535,0.0,0.0
ORD_0221645315,0.0,0.0
ORD_0222564636,0.0,0.0
ORD_0225487659,0.0,0.0
ORD_0228710766,0.0,0.0
ORD_0232424441,0.0,0.0
ORD_0233022249,0.0,0.0
ORD_0237834277,0.0,0.0
ORD_0237888010,0.0,0.0
ORD_0237948804,0.0,0.0
ORD_0242086433,0.0,0.0
ORD_0245848498,0.0,0.0
ORD_0250302436,0.0,0.0
ORD_0251825148,0.0,0.0
ORD_0252367572,0.0,0.0
ORD_0252855367,0.0,0.0
ORD_0254414824,0.0,0.0
ORD_0257004828,0.0,0.0
ORD_0260889834,0.0,0.0
ORD_0261067557,0.0,0.0
ORD_0265081514,0.0,0.0
ORD_0265244816,0.0,0.0
ORD_0269799228,0.0,0.0
ORD_0271710508,0.0,0.0
ORD_0273070479,0.0,0.0
ORD_0279573902,0.0,0.0
ORD_0279620207,0.0,0.0
ORD_0280875197,0.0,0.0
ORD_0282993182,0.0,0.0
ORD_0284618495,0.0,0.0
ORD_0285198200,0.0,0.0
ORD_0297184196,0.0,0.0
ORD_0297642349,0.0,0.0
ORD_0303378880,0.0,0.0
ORD_0308595984,0.0,0.0
ORD_0308918757,0.0,0.0
ORD_0309240818,0.0,0.0
ORD_0309782083,0.0,0.0
ORD_0309813601,0.0,0.0
ORD_0311166288,0.0,0.0
ORD_0313414291,0.0,0.0
ORD_0316939483,0.0,0.0
ORD_0318590601,0.0,0.0
ORD_0324714113,0.0,0.0
ORD_0325010794,0.0,0.0
ORD_0328924222,0.0,0.0
ORD_0337640925,0.0,0.0
ORD_0344761623,0.0,0.0
ORD_0352864434,0.0,0.0
ORD_0352931297,0.0,0.0
ORD_0363859573,0.0,0.0
ORD_0367233767,0.0,0.0
ORD_0368927552,0.0,0.0
ORD_0372106650,0.0,0.0
ORD_0375871555,0.0,0.0
ORD_0378142977,0.0,0.0
ORD_0386429168,0.0,0.0
ORD_0386436539,0.0,0.0
ORD_0387081473,0.0,0.0
ORD_0387083062,0.0,0.0
ORD_0392001648,0.0,0.0
ORD_0392075616,0.0,0.0
ORD_0392779406,0.0,0.0
ORD_0396787742,0.0,0.0
ORD_0397168139,0.0,0.0
ORD_0399823589,0.0,0.0
ORD_0400606360,0.0,0.0
ORD_0402081985,0.0,0.0
ORD_0405804119,0.0,0.0
ORD_0407280805,0.0,0.0
ORD_0407374020,0.0,0.0
ORD_0410542198,0.0,0.0
ORD_0411058901,0.0,0.0
ORD_0411774127,0.0,0.0
ORD_0413084772,0.0,0.0
ORD_0413624879,0.0,0.0
ORD_0416054237,0.0,0.0
ORD_0421669059,0.0,0.0
ORD_0424044410,0.0,0.0
ORD_0425570741,0.0,0.0
ORD_0429968971,0.0,0.0
ORD_0430371089,0.0,0.0
ORD_0430877911,0.0,0.0
ORD_0431764409,0.0,0.0
ORD_0432186802,0.0,0.0
ORD_0437695220,0.0,0.0
ORD_0437792238,0.0,0.0
ORD_0441940891,0.0,0.0
ORD_0444212122,0.0,0.0
ORD_0446266292,0.0,0.0
ORD_0446515635,0.0,0.0
ORD_0452471575,0.0,0.0
ORD_0455557885,0.0,0.0
ORD_0457378162,0.0,0.0
ORD_0458102148,0.0,0.0
ORD_0459600765,0.0,0.0
ORD_0459620912,0.0,0.0
ORD_0461808813,0.0,0.0
ORD_0462064970,0.0,0.0
ORD_0465092912,0.0,0.0
ORD_0465372035,0.0,0.0
ORD_0466421593,0.0,0.0
ORD_0467025404,0.0,0.0
ORD_0468212448,0.0,0.0
ORD_0471816616,0.0,0.0
ORD_0477980443,0.0,0.0
ORD_0481844828,0.0,0.0
ORD_0483977434,0.0,0.0
ORD_0484474872,0.0,0.0
ORD_0485563184,0.0,0.0
ORD_0485578756,0.0,0.0
ORD_0485935084,0.0,0.0
ORD_0490485163,0.0,0.0
ORD_0492731215,0.0,0.0
ORD_0498150402,0.0,0.0
ORD_0502600127,0.0,0.0
ORD_0503681558,0.0,0.0
ORD_0507198011,0.0,0.0
ORD_0512894752,0.0,0.0
ORD_0515870148,0.0,0.0
ORD_0517193384,0.0,0.0
ORD_0521693156,0.0,0.0
ORD_0531460593,0.0,0.0
ORD_0532956083,0.0,0.0
ORD_0537739927,0.0,0.0
ORD_0538689001,0.0,0.0
ORD_0538892193,0.0,0.0
ORD_0542036674,0.0,0.0
ORD_0542054394,0.0,0.0
ORD_0542214069,0.0,0.0
ORD_0543269700,0.0,0.0
ORD_0546229239,0.0,0.0
ORD_0548366388,0.0,0.0
ORD_0549792296,0.0,0.0
