event_code,process_code,order_index,step_code,event_status_vi
WH_001,WAREHOUSE_FULFILLMENT,1,STEP_001_ORDER_CONFIRMED,Confirmed
WH_002,WAREHOUSE_FULFILLMENT,2,STEP_002_FRAUD_CHECK,Check
WH_003,WAREHOUSE_FULFILLMENT,3,STEP_003_PAYMENT_VERIFIED,Verified
WH_004,WAREHOUSE_FULFILLMENT,4,STEP_004_INVENTORY_RESERVED,Reserved
WH_005,WAREHOUSE_FULFILLMENT,5,STEP_005_WAVE_PLANNED,Planned
WH_006,WAREHOUSE_FULFILLMENT,6,STEP_006_PICK_START,Start
WH_007,WAREHOUSE_FULFILLMENT,7,STEP_007_PICK_COMPLETE,Complete
WH_008,WAREHOUSE_FULFILLMENT,8,STEP_008_REPLENISH_COMPLETE,Complete
WH_009,WAREHOUSE_FULFILLMENT,9,STEP_009_SORTATION_COMPLETE,Complete
WH_010,WAREHOUSE_FULFILLMENT,10,STEP_010_QC_COMPLETE,Complete
WH_011,WAREHOUSE_FULFILLMENT,11,STEP_011_PACKING_START,Start
WH_012,WAREHOUSE_FULFILLMENT,12,STEP_012_LABEL_PRINT,Print
WH_013,WAREHOUSE_FULFILLMENT,13,STEP_013_WEIGH_DIM_CHECK,Dim Check
WH_014,WAREHOUSE_FULFILLMENT,14,STEP_014_PACKING_COMPLETE,Complete
WH_015,WAREHOUSE_FULFILLMENT,15,STEP_015_MANIFEST_CREATED,Created
WH_016,WAREHOUSE_FULFILLMENT,16,STEP_016_STAGING_COMPLETE,Complete
WH_017,WAREHOUSE_FULFILLMENT,17,STEP_017_DOCK_ASSIGN,Assign
WH_018,WAREHOUSE_FULFILLMENT,18,STEP_018_LOAD_TO_TRUCK,To Truck
WH_019,WAREHOUSE_FULFILLMENT,19,STEP_019_GATE_OUT_WAREHOUSE,Out Warehouse
WH_020,WAREHOUSE_FULFILLMENT,20,STEP_020_HANDOFF_CARRIER,Carrier
WH_021,WAREHOUSE_FULFILLMENT,21,STEP_021_CARRIER_ACCEPTED,Accepted
WH_022,WAREHOUSE_FULFILLMENT,22,STEP_022_DEPART_WAREHOUSE,Warehouse
